id,participant_id,condition,mental_effort_rating,url,true_classification,reaction_time_ms,human_action,human_action_result,accuracy,view_information_clicked,conditions_seen,condition_times,adaptable,freeze_probe_answer,created_at
94,1149J,6,75,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,569,none,"URL allowed",1,0,[6],[568],1,,"2025-09-19 11:49:17.740693"
95,1149J,6,75,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,867,none,"URL blocked",1,0,[6],[865],1,,"2025-09-19 11:49:19.301137"
96,1149J,6,75,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,808,none,"URL allowed",1,0,[6],[806],1,green,"2025-09-19 11:49:22.677193"
97,1149J,6,75,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,687,none,"URL blocked",1,0,[6],[685],1,green,"2025-09-19 11:49:25.299984"
98,1149J,6,75,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,663,none,"URL blocked",1,0,[6],[662],1,green,"2025-09-19 11:49:26.787203"
99,1149J,6,75,https://www.usa.gov/visas-and-immigration,Non-Malicious,551,none,"URL allowed",1,0,[6],[549],1,green,"2025-09-19 11:49:28.448558"
100,1149J,6,75,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,666,none,"URL allowed",1,0,[6],[664],1,green,"2025-09-19 11:49:29.800074"
101,1149J,6,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,612,none,"URL blocked",1,0,[6],[609],1,green,"2025-09-19 11:49:33.046361"
102,1149J,6,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,686,none,"URL blocked",1,0,[6],[684],1,green,"2025-09-19 11:49:34.445826"
103,1149J,6,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,660,none,"URL blocked",1,0,[6],[654],1,green,"2025-09-19 11:49:36.153891"
104,1149J,6,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,720,none,"URL allowed",1,0,[6],[719],1,green,"2025-09-19 11:49:37.536835"
105,1149J,6,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,568,none,"URL blocked",1,0,[6],[566],1,green,"2025-09-19 11:49:38.821330"
106,1151J,6,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,969,none,"URL allowed",1,0,[6],[967],1,,"2025-09-19 11:51:26.783487"
107,1151J,6,75,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,1128,none,"URL allowed",1,0,[6],[1127],1,,"2025-09-19 11:51:28.626290"
108,1151J,6,75,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,635,none,"URL blocked",1,0,[6],[633],1,,"2025-09-19 11:51:29.868288"
109,1151J,6,75,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,664,none,"URL allowed",1,0,[6],[662],1,,"2025-09-19 11:51:31.207986"
110,1151J,6,75,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,586,none,"URL blocked",1,0,[6],[584],1,,"2025-09-19 11:51:32.481832"
111,1151J,6,75,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,526,none,"URL allowed",1,0,[6],[524],1,green,"2025-09-19 11:51:37.435442"
112,1151J,6,75,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,656,none,"URL blocked",1,0,[6],[654],1,green,"2025-09-19 11:51:40.271558"
113,1151J,6,75,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,759,none,"URL blocked",1,0,[6],[757],1,green,"2025-09-19 11:51:41.751562"
114,1151J,6,75,https://www.usa.gov/visas-and-immigration,Non-Malicious,632,none,"URL allowed",1,0,[6],[630],1,green,"2025-09-19 11:51:43.266647"
115,1151J,6,75,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,768,none,"URL allowed",1,0,[6],[766],1,green,"2025-09-19 11:51:44.733396"
116,1151J,6,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,776,none,"URL blocked",1,0,[6],[774],1,green,"2025-09-19 11:51:48.651102"
117,1151J,6,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,879,none,"URL blocked",1,0,[6],[878],1,green,"2025-09-19 11:51:50.279218"
118,1151J,6,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,1764,none,"URL blocked",1,0,[6],[1762],1,green,"2025-09-19 11:51:52.752399"
119,1151J,6,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,1050,none,"URL allowed",1,0,[6],[1048],1,green,"2025-09-19 11:51:54.671271"
120,1151J,6,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,2308,none,"URL blocked",1,0,[6],[2299],1,green,"2025-09-19 11:51:57.821327"
121,1152J,6,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,872,none,"URL allowed",1,0,[6],[871],1,,"2025-09-19 11:52:54.982697"
122,1152J,6,75,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,677,none,"URL allowed",1,0,[6],[676],1,,"2025-09-19 11:52:56.227080"
123,1152J,6,75,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,585,none,"URL blocked",1,0,[6],[583],1,,"2025-09-19 11:52:57.516855"
124,1152J,6,75,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,588,none,"URL allowed",1,0,[6],[586],1,,"2025-09-19 11:52:58.695905"
125,1152J,6,75,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,849,none,"URL blocked",1,0,[6],[847],1,green,"2025-09-19 11:53:03.906567"
126,1152J,6,75,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,893,none,"URL allowed",1,0,[6],[891],1,green,"2025-09-19 11:53:05.514547"
127,1152J,6,75,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,1563,none,"URL blocked",1,0,[6],[1562],1,green,"2025-09-19 11:53:07.721434"
128,1152J,6,75,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,665,none,"URL blocked",1,0,[6],[662],1,green,"2025-09-19 11:53:09.006887"
129,1152J,6,75,https://www.usa.gov/visas-and-immigration,Non-Malicious,659,none,"URL allowed",1,0,[6],[658],1,green,"2025-09-19 11:53:10.284655"
130,1152J,6,75,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,713,none,"URL allowed",1,0,[6],[710],1,green,"2025-09-19 11:53:11.827551"
131,1152J,6,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,618,none,"URL blocked",1,0,[6],[616],1,green,"2025-09-19 11:53:13.012860"
132,1152J,6,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,900,none,"URL blocked",1,0,[6],[898],1,green,"2025-09-19 11:53:18.563753"
133,1152J,6,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,830,none,"URL blocked",1,0,[6],[828],1,green,"2025-09-19 11:53:22.135470"
134,1152J,6,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,1176,none,"URL allowed",1,0,[6],[1174],1,green,"2025-09-19 11:53:24.374085"
135,1152J,6,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,679,none,"URL blocked",1,0,[6],[677],1,green,"2025-09-19 11:53:25.710828"
136,1158J,6,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,14111,none,"URL allowed",1,0,[6],[14108],1,,"2025-09-19 11:59:14.793720"
137,1158J,6,75,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,8532,none,"URL allowed",1,0,[6],[8531],1,,"2025-09-19 11:59:24.326940"
138,1158J,6,75,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,707,none,"URL blocked",1,0,[6],[705],1,,"2025-09-19 11:59:25.763783"
139,1158J,6,75,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,530,none,"URL allowed",1,0,[6],[529],1,,"2025-09-19 11:59:26.956756"
140,1158J,6,75,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,860,none,"URL blocked",1,0,[6],[858],1,green,"2025-09-19 11:59:33.131953"
141,1158J,6,75,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,796,none,"URL allowed",1,0,[6],[791],1,green,"2025-09-19 11:59:34.499687"
142,1158J,6,75,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,609,none,"URL blocked",1,0,[6],[608],1,green,"2025-09-19 11:59:35.867910"
143,1158J,6,75,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,635,none,"URL blocked",1,0,[6],[633],1,green,"2025-09-19 12:01:51.058853"
144,1158J,6,75,https://www.usa.gov/visas-and-immigration,Non-Malicious,2371,none,"URL allowed",1,0,[6],[2369],1,,"2025-09-19 12:01:54.283206"
145,1158J,6,75,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,1270,none,"URL allowed",1,0,[6],[1267],1,,"2025-09-19 12:01:57.061018"
146,1158J,6,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,832,none,"URL blocked",1,0,[6],[828],1,,"2025-09-19 12:01:58.592778"
147,1158J,6,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,938,none,"URL blocked",1,0,[6],[936],1,green,"2025-09-19 13:42:07.449753"
148,1158J,6,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,876,none,"URL blocked",1,0,[6],[873],1,green,"2025-09-19 13:42:09.030911"
149,1158J,6,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,865,none,"URL allowed",1,0,[6],[864],1,green,"2025-09-19 13:42:10.654754"
150,1158J,6,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,1190,none,"URL blocked",1,0,[6],[1188],1,green,"2025-09-19 13:42:12.862025"
151,1342J,6,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,913,none,"URL allowed",1,0,[6],[911],1,,"2025-09-19 13:42:22.944724"
152,1342J,6,75,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,799,none,"URL allowed",1,0,[6],[797],1,,"2025-09-19 13:42:43.646121"
153,1342J,6,75,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,816,none,"URL blocked",1,0,[6],[812],1,,"2025-09-19 13:42:45.364202"
154,1342J,6,75,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,812,none,"URL allowed",1,0,[6],[810],1,,"2025-09-19 13:42:47.065569"
155,1342J,6,75,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,636,none,"URL blocked",1,0,[6],[634],1,green,"2025-09-19 13:44:44.991734"
