participant_id,condition,trial_id,true_classification,mental_effort_rating,reaction_time_ms,accuracy,view_information_clicked,freeze_probe_accuracy
1_9,1,2,0,45,9869,1,0,1
1_9,1,3,1,72,13430,1,1,1
1_9,1,4,0,35,13952,1,1,1
1_9,1,5,1,56,9152,1,0,1
1_9,1,6,0,91,2410,1,0,1
1_9,1,7,1,80,7227,1,1,1
1_9,1,8,0,84,19797,1,1,1
1_9,1,9,1,59,100,1,0,1
1_9,1,10,0,86,3771,1,0,1
1_9,1,11,1,72,8136,1,0,1
1_9,1,12,0,74,100,1,1,1
1_10,1,1,1,49,2593,1,0,1
1_10,1,2,0,108,16942,1,0,1
1_10,1,3,1,91,3354,1,0,1
1_10,1,4,0,102,8484,1,0,0
1_10,1,5,1,72,5320,1,0,0
1_10,1,6,0,87,13435,0,0,1
1_10,1,7,1,66,100,1,1,1
1_10,1,8,0,60,6332,1,1,1
1_10,1,9,1,76,7075,1,0,1
1_10,1,10,0,72,6152,1,1,1
1_10,1,11,1,56,123,1,1,1
1_10,1,12,0,42,5208,1,0,1
2_1,2,1,1,98,328,1,0,0
2_1,2,2,0,107,18941,1,1,1
2_1,2,3,1,84,9640,1,0,1
2_1,2,4,0,78,21226,1,0,1
2_1,2,5,1,38,9466,0,1,1
2_1,2,6,0,56,3937,1,1,1
2_1,2,7,1,78,10139,1,0,1
2_1,2,8,0,80,14353,1,0,1
2_1,2,9,1,71,5468,1,0,1
2_1,2,10,0,75,21612,1,1,1
2_1,2,11,1,71,5181,1,0,1
2_1,2,12,0,49,13789,1,0,1
2_2,2,1,1,68,21229,1,0,1
2_2,2,2,0,96,100,1,1,1
2_2,2,3,1,55,24200,1,0,1
2_2,2,4,0,85,4651,1,0,1
2_2,2,5,1,87,10848,1,1,1
2_2,2,6,0,79,15758,1,0,1
2_2,2,7,1,104,13214,1,0,1
2_2,2,8,0,52,5125,1,0,1
2_2,2,9,1,98,14587,1,1,1
2_2,2,10,0,47,6126,1,1,1
2_2,2,11,1,66,8784,1,0,1
2_2,2,12,0,87,6942,1,0,1
2_3,2,1,1,97,5398,1,1,1
2_3,2,2,0,93,12886,1,1,1
2_3,2,3,1,46,4215,1,0,1
2_3,2,4,0,79,2593,1,0,1
2_3,2,5,1,76,606,1,0,1
2_3,2,6,0,98,8267,1,1,0
2_3,2,7,1,49,6806,0,1,1
2_3,2,8,0,70,16565,1,0,0
2_3,2,9,1,80,100,1,1,1
2_3,2,10,0,56,16521,1,1,1
2_3,2,11,1,70,4554,1,0,1
2_3,2,12,0,81,14353,1,0,1
2_4,2,1,1,73,6537,1,0,1
2_4,2,2,0,65,10853,1,1,1
2_4,2,3,1,76,15397,1,1,1
2_4,2,4,0,77,6996,0,1,1
2_4,2,5,1,72,19198,1,0,1
2_4,2,6,0,54,1273,1,0,1
2_4,2,7,1,34,7629,1,1,1
2_4,2,8,0,75,9914,1,1,1
2_4,2,9,1,87,9962,1,0,1
2_4,2,10,0,105,5454,1,1,1
2_4,2,11,1,32,8275,1,0,1
2_4,2,12,0,92,5324,1,0,0
2_5,2,1,1,78,17131,0,1,1
2_5,2,2,0,67,100,1,0,1
2_5,2,3,1,88,5270,1,0,1
2_5,2,4,0,95,9104,1,0,1
2_5,2,5,1,76,100,1,0,1
2_5,2,6,0,67,12446,1,0,1
2_5,2,7,1,106,4664,1,0,0
2_5,2,8,0,61,7722,1,1,1
2_5,2,9,1,67,100,0,0,1
2_5,2,10,0,95,7739,1,0,1
2_5,2,11,1,106,2946,1,1,1
2_5,2,12,0,32,7126,1,1,1
2_6,2,1,1,75,23935,1,0,0
2_6,2,2,0,67,12047,1,0,1
2_6,2,3,1,75,6794,0,0,1
2_6,2,4,0,119,3234,0,0,1
2_6,2,5,1,88,8963,1,1,1
2_6,2,6,0,75,15679,1,1,1
2_6,2,7,1,50,22669,1,0,1
2_6,2,8,0,70,15612,1,0,1
2_6,2,9,1,77,11914,1,0,1
2_6,2,10,0,75,13188,1,0,1
2_6,2,11,1,89,5342,1,0,1
2_6,2,12,0,46,100,1,0,1
2_7,2,1,1,56,100,1,0,1
2_7,2,2,0,84,1802,1,0,1
2_7,2,3,1,92,8062,1,0,1
2_7,2,4,0,44,13675,1,1,1
2_7,2,5,1,74,4992,1,1,1
2_7,2,6,0,57,9512,1,0,1
2_7,2,7,1,59,9167,1,0,0
2_7,2,8,0,88,13363,1,0,1
2_7,2,9,1,81,18775,0,0,1
2_7,2,10,0,59,10918,1,0,1
2_7,2,11,1,49,7661,1,1,1
2_7,2,12,0,88,3509,1,1,1
2_8,2,1,1,88,3826,1,0,1
2_8,2,2,0,69,11001,1,0,1
2_8,2,3,1,97,16697,1,1,1
2_8,2,4,0,70,14943,1,0,1
2_8,2,5,1,85,19082,1,0,1
2_8,2,6,0,81,13340,1,1,1
2_8,2,7,1,66,14700,1,1,0
2_8,2,8,0,51,11397,1,1,1
2_8,2,9,1,81,3006,1,1,1
2_8,2,10,0,89,6365,1,0,1
2_8,2,11,1,102,9524,1,0,1
2_8,2,12,0,75,9570,1,1,1
2_9,2,1,1,86,5566,1,0,1
2_9,2,2,0,62,7520,0,0,1
2_9,2,3,1,76,100,1,1,1
2_9,2,4,0,77,501,0,0,1
2_9,2,5,1,68,100,0,1,1
2_9,2,6,0,71,10664,1,0,1
2_9,2,7,1,72,8084,1,0,1
2_9,2,8,0,105,14155,0,0,0
2_9,2,9,1,84,15535,1,1,1
2_9,2,10,0,94,5721,1,0,1
2_9,2,11,1,81,1741,0,0,1
2_9,2,12,0,76,1455,1,0,1
2_10,2,1,1,57,1939,1,1,1
2_10,2,2,0,90,13009,0,0,1
2_10,2,3,1,95,3445,1,1,1
2_10,2,4,0,87,10032,1,1,1
2_10,2,5,1,76,7123,1,0,1
2_10,2,6,0,63,100,0,0,1
2_10,2,7,1,40,6042,1,0,1
2_10,2,8,0,84,4868,1,0,1
2_10,2,9,1,62,10428,0,0,1
2_10,2,10,0,96,12923,1,0,1
2_10,2,11,1,123,17016,0,1,1
2_10,2,12,0,80,13853,1,0,1
3_1,3,1,1,59,3904,1,0,1
3_1,3,2,0,88,16243,1,0,1
3_1,3,3,1,61,12686,1,1,1
3_1,3,4,0,73,100,1,1,1
3_1,3,5,1,68,15066,1,0,1
3_1,3,6,0,50,10378,1,0,1
3_1,3,7,1,69,11914,1,0,0
3_1,3,8,0,92,6684,1,0,1
3_1,3,9,1,59,17083,1,0,1
3_1,3,10,0,64,100,1,1,1
3_1,3,11,1,59,4835,0,1,1
3_1,3,12,0,55,12044,1,0,1
3_2,3,1,1,97,6262,1,0,1
3_2,3,2,0,82,100,1,1,1
3_2,3,3,1,21,11324,1,0,1
3_2,3,4,0,135,5344,1,0,1
3_2,3,5,1,92,7590,0,1,1
3_2,3,6,0,78,1051,1,0,1
3_2,3,7,1,89,12571,0,0,1
3_2,3,8,0,86,11671,1,0,1
3_2,3,9,1,68,14140,1,0,1
3_2,3,10,0,62,5814,1,0,1
3_2,3,11,1,94,12565,1,0,1
3_2,3,12,0,55,14103,1,1,1
3_3,3,1,1,102,15048,1,0,1
3_3,3,2,0,89,6738,1,1,1
3_3,3,3,1,98,20815,1,0,0
3_3,3,4,0,118,7880,1,1,1
3_3,3,5,1,59,4365,1,0,0
3_3,3,6,0,78,11517,0,0,1
3_3,3,7,1,66,13930,1,0,1
3_3,3,8,0,89,7650,1,1,1
3_3,3,9,1,86,100,1,1,0
3_3,3,10,0,86,13197,1,0,1
3_3,3,11,1,76,12061,1,0,1
3_3,3,12,0,87,7554,1,0,1
3_4,3,1,1,78,100,1,1,0
3_4,3,2,0,80,100,1,1,1
3_4,3,3,1,83,23224,1,0,1
3_4,3,4,0,82,14632,1,0,0
3_4,3,5,1,66,18548,1,0,1
3_4,3,6,0,69,4898,1,1,1
3_4,3,7,1,101,4802,1,0,1
3_4,3,8,0,114,11546,0,1,1
3_4,3,9,1,104,19274,1,1,1
3_4,3,10,0,53,1831,1,0,0
3_4,3,11,1,34,2358,1,1,1
3_4,3,12,0,83,5197,1,1,0
3_5,3,1,1,107,6438,1,1,0
3_5,3,2,0,117,8158,1,1,1
3_5,3,3,1,99,7988,1,0,1
3_5,3,4,0,104,7523,1,0,1
3_5,3,5,1,94,6294,1,0,1
3_5,3,6,0,99,3328,1,1,1
3_5,3,7,1,75,1590,1,0,1
3_5,3,8,0,87,11720,1,0,1
3_5,3,9,1,54,10199,0,1,1
3_5,3,10,0,80,10533,1,0,1
3_5,3,11,1,77,11419,1,0,1
3_5,3,12,0,61,11678,1,1,1
3_6,3,1,1,61,6267,1,1,1
3_6,3,2,0,74,11204,1,0,1
3_6,3,3,1,106,10395,1,0,1
3_6,3,4,0,98,9513,1,0,1
3_6,3,5,1,99,2159,1,0,1
3_6,3,6,0,60,14902,1,0,1
3_6,3,7,1,102,10114,1,1,1
3_6,3,8,0,53,562,1,0,1
3_6,3,9,1,76,16043,1,0,1
3_6,3,10,0,59,100,1,0,1
3_6,3,11,1,107,11138,1,1,1
3_6,3,12,0,72,13373,1,0,1
3_7,3,1,1,83,15147,1,0,1
3_7,3,2,0,84,12341,1,0,1
3_7,3,3,1,98,3238,1,1,1
3_7,3,4,0,100,5404,1,1,0
3_7,3,5,1,49,2216,0,0,0
3_7,3,6,0,86,1587,1,0,1
3_7,3,7,1,54,15535,1,1,1
3_7,3,8,0,114,4150,1,1,1
3_7,3,9,1,54,16179,1,0,0
3_7,3,10,0,75,16038,1,0,1
3_7,3,11,1,80,15438,1,0,1
3_7,3,12,0,106,8722,1,0,1
3_8,3,1,1,74,100,1,1,1
3_8,3,2,0,73,9784,1,0,1
3_8,3,3,1,52,9243,1,1,1
3_8,3,4,0,80,14765,1,1,1
3_8,3,5,1,86,172,1,1,1
3_8,3,6,0,48,100,1,1,1
3_8,3,7,1,60,15374,1,0,1
3_8,3,8,0,77,7415,1,1,1
3_8,3,9,1,50,12988,1,0,1
3_8,3,10,0,77,15833,1,0,1
3_8,3,11,1,76,696,1,0,1
3_8,3,12,0,73,9073,1,0,1
3_9,3,1,1,59,19355,0,0,1
3_9,3,2,0,30,4635,1,1,1
3_9,3,3,1,75,5495,1,0,1
3_9,3,4,0,68,5454,1,1,1
3_9,3,5,1,94,13882,1,0,1
3_9,3,6,0,56,13533,1,0,1
3_9,3,7,1,81,7684,0,1,0
3_9,3,8,0,97,6506,1,0,1
3_9,3,9,1,42,4160,1,1,0
3_9,3,10,0,76,13252,1,0,1
3_9,3,11,1,49,15267,1,0,1
3_9,3,12,0,106,20870,1,0,1
3_10,3,1,1,69,11358,1,0,1
3_10,3,2,0,74,100,1,1,1
3_10,3,3,1,103,19751,1,1,1
3_10,3,4,0,95,6749,1,0,1
3_10,3,5,1,76,8121,1,1,1
3_10,3,6,0,64,12393,0,1,1
3_10,3,7,1,90,8997,1,0,0
3_10,3,8,0,117,16803,1,1,1
3_10,3,9,1,72,10887,1,0,1
3_10,3,10,0,94,3064,1,1,1
3_10,3,11,1,59,4475,1,0,1
3_10,3,12,0,58,12821,1,1,1
4_1,4,1,1,73,5243,0,0,1
4_1,4,2,0,46,12487,1,1,1
4_1,4,3,1,36,3136,1,0,1
4_1,4,4,0,88,3898,1,1,1
4_1,4,5,1,74,7264,1,0,1
4_1,4,6,0,37,6046,1,0,1
4_1,4,7,1,80,6567,1,0,1
4_1,4,8,0,57,6255,1,1,1
4_1,4,9,1,69,100,1,0,1
4_1,4,10,0,79,100,1,1,1
4_1,4,11,1,55,5883,1,0,1
4_1,4,12,0,72,4964,0,1,1
4_2,4,1,1,87,6374,1,0,1
4_2,4,2,0,71,12948,1,1,1
4_2,4,3,1,56,8928,1,0,1
4_2,4,4,0,71,12502,1,0,1
4_2,4,5,1,90,11974,1,0,1
4_2,4,6,0,76,3416,1,1,1
4_2,4,7,1,86,100,0,0,1
4_2,4,8,0,69,100,1,0,1
4_2,4,9,1,92,22529,1,1,1
4_2,4,10,0,92,4229,0,1,1
4_2,4,11,1,90,14457,1,0,1
4_2,4,12,0,79,18918,1,0,1
4_3,4,1,1,100,8964,1,0,0
4_3,4,2,0,85,5018,1,1,1
4_3,4,3,1,107,14464,1,0,1
4_3,4,4,0,120,7502,1,0,1
4_3,4,5,1,59,4989,1,1,1
4_3,4,6,0,57,2600,1,1,1
4_3,4,7,1,82,100,1,1,1
4_3,4,8,0,81,716,1,0,1
4_3,4,9,1,95,11631,1,0,1
4_3,4,10,0,65,14570,1,1,1
4_3,4,11,1,104,8833,1,1,1
4_3,4,12,0,68,3215,1,0,1
4_4,4,1,1,55,4435,1,0,1
4_4,4,2,0,88,8697,1,0,1
4_4,4,3,1,98,4305,1,0,1
4_4,4,4,0,72,6864,1,0,1
4_4,4,5,1,94,7121,1,0,1
4_4,4,6,0,68,9119,1,1,1
4_4,4,7,1,82,7860,1,0,1
4_4,4,8,0,75,100,1,0,1
4_4,4,9,1,51,14315,1,1,1
4_4,4,10,0,75,684,1,0,1
4_4,4,11,1,38,6106,1,1,0
4_4,4,12,0,36,7528,1,1,1
4_5,4,1,1,101,7119,1,1,1
4_5,4,2,0,56,9943,1,0,1
4_5,4,3,1,92,16824,1,0,1
4_5,4,4,0,60,5023,1,1,1
4_5,4,5,1,82,14639,1,1,1
4_5,4,6,0,41,2242,1,1,1
4_5,4,7,1,78,5004,1,0,1
4_5,4,8,0,84,8079,1,0,1
4_5,4,9,1,33,7856,1,0,1
4_5,4,10,0,67,14705,1,1,1
4_5,4,11,1,91,12256,1,1,1
4_5,4,12,0,92,6718,1,1,1
4_6,4,1,1,67,10550,1,0,1
4_6,4,2,0,97,17720,1,0,1
4_6,4,3,1,45,4964,1,1,1
4_6,4,4,0,91,5036,1,0,1
4_6,4,5,1,78,6038,1,0,1
4_6,4,6,0,67,11595,1,1,1
4_6,4,7,1,80,10948,0,0,0
4_6,4,8,0,57,6713,1,0,1
4_6,4,9,1,126,22052,1,0,1
4_6,4,10,0,79,5663,1,1,1
4_6,4,11,1,84,3967,1,1,1
4_6,4,12,0,79,2595,1,0,1
4_7,4,1,1,73,10919,1,0,0
4_7,4,2,0,129,5048,0,1,0
4_7,4,3,1,62,4988,1,1,1
4_7,4,4,0,80,6699,0,0,1
4_7,4,5,1,45,11454,1,0,1
4_7,4,6,0,72,14203,1,0,1
4_7,4,7,1,87,7878,1,0,1
4_7,4,8,0,74,10962,1,0,0
4_7,4,9,1,129,12560,1,1,1
4_7,4,10,0,105,2604,1,1,1
4_7,4,11,1,49,11554,0,0,1
4_7,4,12,0,119,21697,1,1,1
4_8,4,1,1,131,12768,1,0,0
4_8,4,2,0,75,100,1,1,1
4_8,4,3,1,76,3581,1,0,1
4_8,4,4,0,79,18967,1,1,1
4_8,4,5,1,51,12289,0,1,1
4_8,4,6,0,56,19144,1,0,1
4_8,4,7,1,43,100,1,0,1
4_8,4,8,0,116,18525,1,0,1
4_8,4,9,1,73,7195,1,0,1
4_8,4,10,0,67,13890,1,0,1
4_8,4,11,1,111,9654,1,1,1
4_8,4,12,0,55,8284,1,1,1
4_9,4,1,1,42,1846,1,0,0
4_9,4,2,0,55,4191,1,1,0
4_9,4,3,1,84,4781,1,0,1
4_9,4,4,0,46,5300,1,0,1
4_9,4,5,1,94,16730,1,1,1
4_9,4,6,0,68,6024,1,1,1
4_9,4,7,1,58,9447,1,1,1
4_9,4,8,0,89,5154,1,0,1
4_9,4,9,1,83,9838,1,0,1
4_9,4,10,0,108,11927,1,0,1
4_9,4,11,1,52,9329,1,1,1
4_9,4,12,0,89,13240,1,1,1
4_10,4,1,1,49,11657,1,0,1
4_10,4,2,0,46,5106,0,1,1
4_10,4,3,1,54,9155,0,1,1
4_10,4,4,0,96,2898,1,0,1
4_10,4,5,1,65,9234,1,1,1
4_10,4,6,0,108,752,1,0,1
4_10,4,7,1,81,8664,1,1,1
4_10,4,8,0,84,14003,1,1,1
4_10,4,9,1,49,16152,1,0,1
4_10,4,10,0,98,19615,1,1,1
4_10,4,11,1,34,2349,1,0,1
4_10,4,12,0,75,100,1,1,1
5_1,5,1,1,44,11449,1,0,1
5_1,5,2,0,64,3836,1,1,0
5_1,5,3,1,108,6725,1,0,1
5_1,5,4,0,118,2651,1,0,1
5_1,5,5,1,15,3429,1,0,1
5_1,5,6,0,66,12153,1,0,1
5_1,5,7,1,104,11392,1,1,1
5_1,5,8,0,62,5924,1,1,1
5_1,5,9,1,45,4165,1,1,1
5_1,5,10,0,91,12361,1,1,1
5_1,5,11,1,57,12828,1,0,1
5_1,5,12,0,67,5649,1,0,1
5_2,5,1,1,83,100,1,0,1
5_2,5,2,0,101,6690,1,0,1
5_2,5,3,1,66,100,1,1,1
5_2,5,4,0,56,5226,1,1,1
5_2,5,5,1,53,17140,1,0,1
5_2,5,6,0,89,5435,1,0,1
5_2,5,7,1,50,3882,1,1,1
5_2,5,8,0,1,8567,1,0,1
5_2,5,9,1,86,18092,1,0,1
5_2,5,10,0,59,13187,0,0,1
5_2,5,11,1,70,2478,1,0,1
5_2,5,12,0,93,15974,1,0,1
5_3,5,1,1,49,719,1,1,1
5_3,5,2,0,88,6624,1,1,1
5_3,5,3,1,54,3159,1,1,1
5_3,5,4,0,68,2728,1,1,1
5_3,5,5,1,47,11080,1,1,1
5_3,5,6,0,53,16742,1,1,1
5_3,5,7,1,53,9675,1,0,1
5_3,5,8,0,80,8152,1,1,1
5_3,5,9,1,58,11126,1,0,1
5_3,5,10,0,82,14858,1,1,1
5_3,5,11,1,91,12100,1,0,1
5_3,5,12,0,76,4439,1,0,1
5_4,5,1,1,102,6345,1,1,1
5_4,5,2,0,71,100,1,0,1
5_4,5,3,1,107,10737,1,1,1
5_4,5,4,0,59,10892,1,1,1
5_4,5,5,1,52,100,1,1,0
5_4,5,6,0,72,1709,1,1,1
5_4,5,7,1,63,100,1,1,1
5_4,5,8,0,57,3687,1,1,1
5_4,5,9,1,53,14245,0,1,1
5_4,5,10,0,52,100,1,0,1
5_4,5,11,1,61,1363,1,1,1
5_4,5,12,0,63,2510,1,1,1
5_5,5,1,1,98,100,1,0,1
5_5,5,2,0,85,8376,1,0,1
5_5,5,3,1,85,10505,0,0,1
5_5,5,4,0,50,14243,1,0,1
5_5,5,5,1,29,17101,1,0,1
5_5,5,6,0,68,11302,1,0,1
5_5,5,7,1,52,6190,1,1,1
5_5,5,8,0,88,8623,1,1,1
5_5,5,9,1,71,10550,1,1,0
5_5,5,10,0,82,7900,1,1,1
5_5,5,11,1,88,7340,1,1,1
5_5,5,12,0,76,9522,1,0,0
5_6,5,1,1,76,5003,1,1,1
5_6,5,2,0,99,5924,1,0,1
5_6,5,3,1,74,1057,0,1,0
5_6,5,4,0,75,16743,1,0,1
5_6,5,5,1,64,5071,0,0,0
5_6,5,6,0,73,9769,1,1,1
5_6,5,7,1,71,8807,1,0,1
5_6,5,8,0,68,6304,1,0,1
5_6,5,9,1,96,15427,1,0,1
5_6,5,10,0,48,7446,0,1,1
5_6,5,11,1,116,11507,1,0,1
5_6,5,12,0,107,15776,1,1,1
5_7,5,1,1,81,100,1,1,0
5_7,5,2,0,68,8236,1,0,1
5_7,5,3,1,82,671,1,1,1
5_7,5,4,0,65,15548,1,0,1
5_7,5,5,1,95,9653,1,1,1
5_7,5,6,0,37,11147,1,1,1
5_7,5,7,1,80,5771,0,1,1
5_7,5,8,0,82,14840,1,0,1
5_7,5,9,1,56,13404,1,0,1
5_7,5,10,0,87,8418,1,0,1
5_7,5,11,1,77,9927,1,1,1
5_7,5,12,0,48,13887,1,0,1
5_8,5,1,1,75,10394,1,0,1
5_8,5,2,0,73,1339,1,0,1
5_8,5,3,1,84,6183,1,1,1
5_8,5,4,0,92,8672,1,1,1
5_8,5,5,1,91,3450,1,1,1
5_8,5,6,0,69,14658,1,0,1
5_8,5,7,1,100,3814,1,0,1
5_8,5,8,0,108,3985,1,0,1
5_8,5,9,1,46,1890,1,1,1
5_8,5,10,0,73,4217,1,0,1
5_8,5,11,1,78,15423,1,1,1
5_8,5,12,0,93,6939,1,0,1
5_9,5,1,1,91,6406,1,0,0
5_9,5,2,0,86,3506,1,1,1
5_9,5,3,1,63,5600,1,1,1
5_9,5,4,0,65,8419,1,0,1
5_9,5,5,1,61,1869,1,0,1
5_9,5,6,0,111,3739,1,0,1
5_9,5,7,1,99,11777,1,1,1
5_9,5,8,0,46,1214,1,0,1
5_9,5,9,1,102,15976,1,1,1
5_9,5,10,0,33,19683,1,1,1
5_9,5,11,1,81,9645,1,1,1
5_9,5,12,0,68,2654,1,0,1
5_10,5,1,1,81,13186,1,0,1
5_10,5,2,0,88,9130,1,1,1
5_10,5,3,1,52,22378,1,0,1
5_10,5,4,0,44,6706,1,0,1
5_10,5,5,1,57,2291,1,0,1
5_10,5,6,0,54,224,1,0,1
5_10,5,7,1,83,12038,1,1,1
5_10,5,8,0,87,10889,1,0,0
5_10,5,9,1,91,14325,1,1,1
5_10,5,10,0,56,19926,1,1,1
5_10,5,11,1,81,6571,1,0,0
5_10,5,12,0,76,12311,0,1,1
6_1,6,1,1,88,4899,1,1,1
6_1,6,2,0,52,100,1,1,1
6_1,6,3,1,44,100,1,1,1
6_1,6,4,0,72,8097,0,0,1
6_1,6,5,1,76,15281,1,1,1
6_1,6,6,0,82,2234,1,1,1
6_1,6,7,1,106,100,1,0,1
6_1,6,8,0,40,2120,1,0,1
6_1,6,9,1,85,11951,1,1,1
6_1,6,10,0,93,6062,1,0,1
6_1,6,11,1,52,2404,1,1,1
6_1,6,12,0,81,7318,1,1,1
6_2,6,1,1,99,437,1,0,1
6_2,6,2,0,83,9145,1,1,1
6_2,6,3,1,57,21155,1,0,1
6_2,6,4,0,92,1760,1,0,1
6_2,6,5,1,79,7490,1,1,1
6_2,6,6,0,85,2559,1,0,1
6_2,6,7,1,65,17741,1,1,1
6_2,6,8,0,78,1340,1,1,0
6_2,6,9,1,65,8683,1,1,1
6_2,6,10,0,76,13154,1,0,1
6_2,6,11,1,96,5096,1,0,0
6_2,6,12,0,94,15000,1,0,1
6_3,6,1,1,63,100,1,1,1
6_3,6,2,0,88,9878,1,0,1
6_3,6,3,1,83,100,1,0,1
6_3,6,4,0,78,6590,1,1,1
6_3,6,5,1,57,10589,1,0,1
6_3,6,6,0,59,12006,1,0,1
6_3,6,7,1,36,239,1,0,1
6_3,6,8,0,61,636,0,0,1
6_3,6,9,1,80,12411,1,0,0
6_3,6,10,0,65,7132,1,1,0
6_3,6,11,1,91,11653,1,1,1
6_3,6,12,0,73,8597,1,1,1
6_4,6,1,1,49,9883,1,1,0
6_4,6,2,0,67,13935,1,1,1
6_4,6,3,1,54,3263,1,0,1
6_4,6,4,0,89,14745,1,0,1
6_4,6,5,1,85,17151,1,1,1
6_4,6,6,0,83,12187,1,0,1
6_4,6,7,1,90,9418,1,0,1
6_4,6,8,0,70,6493,1,0,1
6_4,6,9,1,66,3090,1,0,1
6_4,6,10,0,84,9129,1,1,1
6_4,6,11,1,60,412,1,1,1
6_4,6,12,0,74,13535,1,1,1
6_5,6,1,1,82,16226,1,0,1
6_5,6,2,0,52,18037,1,1,1
6_5,6,3,1,68,3666,1,0,1
6_5,6,4,0,39,3418,1,1,1
6_5,6,5,1,94,4897,1,1,1
6_5,6,6,0,95,17301,1,0,1
6_5,6,7,1,83,2035,1,0,1
6_5,6,8,0,68,11129,1,0,1
6_5,6,9,1,35,5006,1,0,1
6_5,6,10,0,70,11319,1,1,1
6_5,6,11,1,62,10909,1,0,1
6_5,6,12,0,45,9922,1,0,1
6_6,6,1,1,79,10899,1,0,1
6_6,6,2,0,75,12145,0,0,1
6_6,6,3,1,46,10998,1,0,1
6_6,6,4,0,72,17365,1,0,1
